"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} - {s:buildTime}
		rutger_cheat_death_t3_desc	"<span class=\"highlight\">+{s:BulletLifestealPercent}% кражи жизни от пуль</span> при активации способности 'Обмануть смерть'."

		rutger_pulse			"Импульс"
		rutger_pulse_desc		"Выпускает быстрый импульс в большой области, который наносит урон, замедляет и <span class=\"highlight\">предотвращает использование способностей врагами</span>.<br>Урон зависит от расстояния до центра импульса."
		DamageMin_label			"Минимальный урон"
		DamageMax_label			"Максимальный урон"
		MovementSlow_label		"Замедление передвижения"
		MovementSlow_postfix	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		synth_plasma_flux			"Flying Cloak"
		synth_plasma_flux_quip		"Запускает наносящий урон плащ, к которому можно телепортироваться"
		synth_plasma_flux_desc		"Запускает разумный плащ, который <span class=\"highlight\">движется вперед</span> и <span class=\"highlight\">наносит урон врагам</span>. Вы можете нажать <span class=\"highlight\">[{s:in_ability2}]</span>, чтобы <span class=\"highlight\">телепортироваться</span> к его местоположению."
		synth_plasma_flux_t3_desc	"<span class=\"highlight\">+{s:WeaponDamageBonus} к урону оружия</span> на {s:WeaponDamageBonusDuration}с</span> после телепортации с помощью Летающего Плаща."
		DPSDuration_label			"Длительность урона"
		DPSDuration_postfix			"с"
		modifier_synth_plasma_flux_dps	"Flying Cloak"
		"WeaponPowerBonus_label"				"Бонус к урону"
		"WeaponPowerBonusDuration_label"		"Длительность бонуса к урону"
		modifier_synth_plasma_flux_weapon_damage	"Бонус к урону оружия"
		synth_plasma_flux_teleport	"Телепорт"
		modifier_synth_plasma_flux_auto_projectile	"Flying Cloak"

		synth_pulse					"Enchanter's Satchel"
		synth_pulse_quip			"Ненадолго скрывается в своем чемодане, затем наносит урон"
		synth_pulse_desc			"<span class=\"highlight\">Скрывается</span> в своем чемодане. Когда действие заканчивается, наносит <span class=\"highlight\">урон</span> ближайшим врагам. Действие можно завершить досрочно, выполнив любое действие."
		synth_pulse_t3_desc			"<span class=\"highlight\">Обезоруживает</span> цели на {s:DisarmDuration} секунд"
		EscapeDuration_label		"Длительность скрытия"
		EscapeDuration_postfix		"с"
		BulletShieldPerHero_label	"Щит от пуль за героя"

		synth_grasp					"Grasp"
		synth_grasp_quip			"Привяжите ближайших вражеских героев к своей позиции"
		synth_grasp_desc			"<span class=\"highlight\">Привяжите всех ближайших вражеских героев</span> к себе и получите <span class=\"highlight\">щит от пуль</span> за каждого привязанного вражеского героя. Вы <span class=\"highlight\">обездвижены</span> на время действия."
		synth_grasp_t3_desc			"Наносит урон и крадет {s:LifestealPerSecond}% от максимального здоровья целей в секунду"
		TetherLength_label			"Длина привязи"
		TetherLength_postfix		"м"
		modifier_synth_grasp_caster	"Grasp"
		modifier_synth_grasp_victim	"Grasp"

		synth_grasp_cancel			"Отменить Grasp"

		synth_dematerialize			"Дематериализация"
		synth_dematerialize_desc	"Измените свою композицию, чтобы временно выйти из мира, нанося пульсирующий урон ближайшим врагам. Можно отменить досрочно."
		synth_dematerialize_t3_desc "Дематериализация накладывает заряжающийся <span class=\"highlight\">-15% к скорострельности</span> на врагов с каждым интервалом урона. Длительность {s:FireRateSlowDuration}с.</span>"
		DamageInterval_label		"Интервал урона"
		DamageInterval_postfix		"с"

		synth_barrage				"Barrage"
		synth_barrage_quip			"Парит в воздухе, стреляя несколькими снарядами"
		synth_barrage_desc			"Запускает снаряды, которые <span class=\"highlight\">наносят урон</span> и <span class=\"highlight\">замедляют передвижение</span> в точке их попадания.  Каждый снаряд, попавший в героя, даёт для себя <span class=\"highlight\">накапливаемый эффект, увеличивающий весь свой урон</span>.<br>Если применить в воздухе, Pocket будет <span class=\"highlight\">парить</span> и сохранять любую начальную горизонтальную скорость."
		synth_barrage_t3_desc		"<span class=\"highlight\">{s:LifeStealPercentOnHit}% вампиризм при попадании по героям.</span> ({s:LifeStealPercentOnHitNonHero}% по другим)"

		DamagePerProjectile_label	"Урона за снаряд"
		ProjectileAmount_label		"Количество снарядов"
		ProjectileInterval_label	"Интервал снарядов"
		AmpPercentPerStack_label	"Усиление за заряд"
		AmpPercentPerStack_postfix	"%"
		AmpDuration_label			"Длительность усиления"
		AmpDuration_postfix			"с"
		modifier_synth_barrage_debuff	"Замедление от Barrage"
		modifier_synth_barrage_amp	"Barrage - Усиление урона"

		synth_blitz					"Блиц"
		synth_blitz_quip			"Ваши пули стреляют быстрее и усиливают дух"
		synth_blitz_desc			"Получите <span class=\"highlight\">быструю скорострельность</span> и <span class=\"highlight\">кражу жизни от пуль</span> для короткой серии выстрелов."
		synth_blitz_t1_desc			"Каждый выстрел Блица усиливает ваш духовный урон по цели на {s:TechAmpPerBullet}% на {s:TechAmpLinger}с"
		synth_blitz_t3_desc			"+{s:FastFireBullets} быстрых выстрелов и +{s:MaxStacks} максимальных зарядов"
		TechAmpPerBullet_label		"Доп. духовный урон по цели за выстрел"
		TechAmpPerBullet_postfix	"%"
		TechAmpLinger_label			"Длительность усиления духа"
		TechAmpLinger_postfix		"с"
		FastFireBullets_label		"Быстрые выстрелы"
		FastFireDuration_label		"Длительность быстрых выстрелов"
		FastFireDuration_postfix	"с"
		synth_blitz/modifier_synth_blitz	"Блиц"
		synth_blitz/modifier_synth_blitz_tech_amp	"Блиц - Усиление духа"

		synth_affliction			"Affliction"
		synth_affliction_quip		"Наносит урон с течением времени ближайшим врагам"
		synth_affliction_desc		"Наносит <span class=\"highlight\">урон с течением времени</span> всем ближайшим врагам.<br>Урон от Affliction не смертелен и не вызывает срабатывания предметов."
		synth_affliction_t2_desc	"Подавляет лечение целей на {s:HealAmpReceivePenaltyPercent}%"
		synth_affliction_t3_desc	"+{s:DPS} Урона в секунду"
		modifier_synth_affliction_debuff	"Affliction"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		mirage_tornado					"Торнадо"
		mirage_tornado_quip				"Выпустите торнадо, которое поднимает врагов"
		mirage_tornado_desc				"Выпустите торнадо, которое <span class=\"highlight\">наносит урон врагам</span> и <span class=\"highlight\">поднимает их в воздух</span>."
		mirage_tornado_t1_desc			"<span class=\"highlight\">{s:MoveSlowPercent}% замедление на {s:MoveSlowDuration}s</span> после окончания подъема"
		EnemyLiftDuration_label			"Длительность подъема" 
		EnemyLiftDuration_postfix		"с"
		TornadoDuration_label			"Продолжительность торнадо"
		TornadoDuration_postfix			"с"
		modifier_mirage_tornado_lift	"Торнадо"
		modifier_mirage_tornado_slow	"Торнадо - Замедление"

		mirage_sand_phantom				"Крутящийся Дервиш"
		mirage_sand_phantom_quip		"Уклоняйтесь от пуль и двигайтесь быстрее"
		mirage_sand_phantom_desc		"Обволокитесь вихрем, получая <span class=\"highlight\">уклонение от пуль</span> и бонусную <span class=\"highlight\">скорость передвижения</span>."
		mirage_sand_phantom_t3_desc		"+{s:WeaponDamageBonus} к урону оружия во время Крутящегося Дервиша"
		WhirlwindEvasionChance_label	"Шанс уклонения от пуль"
		WhirlwindEvasionChance_postfix	"%"
		WhirlwindDuration_label			"Длительность"
		WhirlwindDuration_postfix		"с"
		SlowAuraPercent_label			"Замедление передвижения"
		SlowAuraPercent_postfix			"%"
		SlowAuraRadius_label			"Радиус замедления"
		SlowAuraRadius_postfix			"м"
		MoveSpeedDuration_prefix		"+"
		MoveSpeedDuration_label			"Скорость передвижения"
		MoveSpeedDuration_postfix		"с"
		modifier_mirage_sand_phantom	"Крутящийся Дервиш"
		modifier_mirage_sand_phantom_whirlwind_reflect	"Крутящийся Дервиш"
		modifier_mirage_sand_phantom_slow_aura_effect	"Крутящийся Дервиш"

		mirage_ethereal_bullets			"Пулевой Залп"
		mirage_ethereal_bullets_quip	"Выпустите залп пуль после короткой задержки"
		mirage_ethereal_bullets_desc	"После короткой задержки выпустите <span class=\"highlight\">несколько пуль</span> во всех врагов в конусе перед вами. Эти выстрелы обладают <span class=\"highlight\">кражей жизни от пуль</span>."
		mirage_ethereal_bullets_t3_desc	"<span class=\"highlight\">+{s:ShotCount} выстрел</span>"
		DelayBeforeShots_label			"Задержка"
		DelayBeforeShots_postfix		"с"
		MoveSlowPercent_label			"Замедление передвижения"
		MoveSlowPercent_postfix			"%"
		MoveSlowDuration_label			"Длительность замедления"
		MoveSlowDuration_postfix		"с"
		ShotCount_label					"Количество выстрелов"
		BurstWeaponPower_label			"Бонус к урону"

		mirage_sunfire_cataclysm		"Катаклизм Солнечного Огня"
		mirage_sunfire_cataclysm_quip	"Притягивайте и наносите урон врагам в области"
		mirage_sunfire_cataclysm_desc	"После задержки <span class=\"highlight\">наносите урон всем врагам</span> в выбранной области и <span class=\"highlight\">притягивайте их</span> к центру места призыва."
		mirage_sunfire_cataclysm_t3_desc	"Накладывает <span class=\"highlight\">ЭМИ</span> на {s:EMPDurationOnTarget}s на цели"
		modifier_mirage_sunfire_cataclysm_emp	"Оглушение (Катаклизм Солнечного Огня)"
		modifier_mirage_sunfire_cataclysm	"Катаклизм Солнечного Огня"
		PostCastDelay_label				"Задержка после призыва"
		PostCastDelay_postfix			"с"
		StaminaRegenPenalty_label		"Штраф за регенерацию выносливости"
		StaminaRegenPenalty_postfix		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------	

		"citadel_ability_pestilence_infection"			"Инфекция"
		"citadel_ability_pestilence_infection_desc"		"Ваши способности и пули наносят врагам инфекцию. Каждое накопление инфекции сбрасывает время и увеличивает урон, получаемый врагом от инфекции."
		"modifier_citadel_pestilence_infection_buildup"	"Заражение"

		"citadel_ability_pestilence_contaminate"				"Загрязнение"
		"citadel_ability_pestilence_contaminate_desc"			"Атака целей вашим оружием увеличивает уровень их инфекции и сбрасывает длительность."
		"citadel_ability_pestilence_contaminate_t1"		"Урона в секунду"
		"citadel_ability_pestilence_contaminate_t2"		"Урона в секунду"
		"citadel_ability_pestilence_contaminate_t3"		"Урона в секунду"

		"citadel_ability_pestilence_drone"						"Дроны"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name} создает дрон, который прикрепляется к врагам и наносит урон с течением времени."
		"citadel_ability_pestilence_drone_t1"			"Увеличить время прикрепления"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}с к длительности прикрепления к врагам"
		"citadel_ability_pestilence_drone_t2"			"Добавить дронов"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} дополнительных дронов"
		"citadel_ability_pestilence_drone_t3"			"Урон дронов в секунду"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} урона в секунду"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"Наносит урон и замедляет врагов в области"
		"citadel_ability_tengu_urn_desc"	"Призывает участок удушающих лоз, которые <span class=\"highlight\">наносят урон</span> и <span class=\"highlight\">замедляют</span> врагов в радиусе действия."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} урона<br>в секунду</span>"

		"citadel_ability_tengu_ghost"			"Ghost"
		"citadel_ability_tengu_ghost_desc"		"Призовите следящего призрака, который случайным образом рикошетит {s:Bounces} раз на новые цели после удара. Замедляет передвижение цели на 5 секунд."
		"citadel_ability_tengu_ghost_t3_desc"	"Рикошеты +{s:Bounces} дополнительных раз"

		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"Превращает себя в непроницаемый камень и оглушает врагов рядом"
		"citadel_ability_tengu_stone_form_desc"		"Превращает себя в <span class=\"highlight\">непроницаемый камень</span> и врезается в землю, <span class=\"highlight\">оглушая и нанося урон</span>  ближайшим врагам. Исцеляет себя на процент от своего максимального здоровья. Вы имеете некоторый контроль в воздухе перед падением."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} урона</span> и оглушает на <span class=\"highlight\">{s:StunDuration} секунд</span>."
		"MaxHealthRegen_label"						"Восстановление максимального здоровья"
		"MaxHealthRegen_postfix"					"%"
		citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form	"Stone Form"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"Усиливает себя и союзника поблизости"
		"citadel_ability_tangotether_desc"	"Получает бонусы и автоматически связывается с ближайшим союзником для их разделения.  <span class=\"highlight\">Исцеление распространяется</span> на всех существ связанных с Ivy. Для связи требуется прямая видимость.Нажмите [{s:in_ability2}], чтобы зафиксироваться на цели."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} м/с бонус к движению"
		"tether_disconnecting"				"Covenant - отключение..."
		"tether_disconnected"				"Covenant - отключено"
		"SelfMovementBonus_label"			"Бонус скорости Ivy"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"м/с"
		"TetherDistance_label"				"Дальность соединения"
		"TetherDistance_postfix"			"м"
		TotalTetherTargets_label			"Количество соединений"
		"TetherSharedHealPct_label"			"Распределенное исцеление"
		"TetherSharedHealPct_postfix"		"%"
		"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		citadel_ability_tangotether_lock			"Зафиксироваться на цели"

		"citadel_ability_tengu_lightningcrash"		"Falling Grace"
		"citadel_ability_tengu_lightningcrash_quip"	"Полет над полем боя"
		"citadel_ability_tengu_lightningcrash_desc"	"Прыгает в воздух и начинает летать на короткое время. При приземлении наносит <span class=\"highlight\">урон</span>, зависящий от продолжительности полета, а также получает <span class=\"highlight\">усиление регенерации</span>. Можно завершить полет и приземлиться раньше, нажав <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> урона и <span class=\"highlight\">+{s:Regeneration}</span> регенерации"
		"AirSpeedHealthBonus_label"			"Бонус скорости здоровья"
		"AirSpeedHealthBonus_postfix"			"м/с"

		"ActiveFlightTime_label"			"Время полета"
		"ActiveFlightTime_postfix"			"с"
		BonusPerMeterPct_label				"Прирост щита за метр"
		BonusPerMeterPct_postfix			"%"
		"RegenerationDuration_label"		"Длительность регенерации"
		"RegenerationDuration_postfix"		"с"
		"Regeneration_label"				"Регенерация"
		"Regeneration_postfix"				" хп/с"

		"modifier_tengu_lightningcrash_regeneration" "Регенерация Falling Grace"	
		
		"citadel_ability_tengu_dragonsfire"			"Лесной пожар"
		"citadel_ability_tengu_dragonsfire_desc"	"Поднимитесь в воздух и извергайте древнее пламя на своих врагов. Получите сопротивление урону от пуль в полете."
		"AbilityButtonHint_DragonsFireDive"			"Приземлиться"
		"AbilityButtonHint_DragonsFireAscend"		"Подняться"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Ускориться"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Замедлиться"
		
		"DragonsFireBurnDuration_label"				"Длительность горения"
		"DragonsFireBurnDuration_postfix"			"с"
		"FlyingBulletResist_label"					"Сопр. урону от пуль"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}с</span> Длительность и <span class=\"highlight\">+{s:FlyingBulletResist}</span> сопротивление урону от пуль в полете"

		"citadel_ability_tengu_airlift"				"Воздушный подъем"
		"citadel_ability_tengu_airlift_desc"		"citadel_ability_tengu_airlift_desc" "{s:hero_name} взлетает в небо и может захватить вражеских или союзных героев. Во время захвата героя, {s:hero_name} и его союзник получают сопротивление к пулям. Захваченные герои все еще могут атаковать и использовать способности. <br>[{s:iv_attack}] для ускорения полета. <br>[{s:iv_attack2}] для захвата и сброса героев."

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		"tokamak_hot_shot" "Горячий выстрел"
		"tokamak_hot_shot_desc" "Обдайте своих врагов струей перегретой плазмы. Наносит дополнительный урон, когда датчик нагрева находится в красной зоне. Утроение рассеивания тепла при активации."
		"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} обычный урон в секунду и +{s:NormalDPS_scale} масштаб обычного урона в секунду<br>+{s:HotDPS} горячий урон в секунду и +{s:HotDPS_scale} масштаб горячего урона в секунду"
		"HeatDPS_label"				"Урон от тепла в секунду"
		"NormalDPS_label"			"Обычный урон в секунду"
		"HotDPS_label"				"Горячий урон в секунду"
		
		"tokamak_breach" "Разгерметизация"
		"tokamak_breach_desc"		"Взрывное разгерметизирование облака охлаждающей жидкости. Союзники внутри облака невидимы."
		"tokamak_breach_t1_desc"	"+{s:BulletResist} сопротивление урону от пуль для союзников в дыму."
		"tokamak_breach_t2_desc"	"Очистить дебаффы у Tokamak при активации."
		"tokamak_breach_t3_desc"	"Заглушить врагов в дыму."
		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% замедление передвижения и -{s:BulletArmorReduction} сопротивление урону от пуль для врагов в дыму."
		"tokamak_breach_t3_desc"	"Эффекты длятся {s:LingerAfterLeavingSmokeDurationPerHeat} секунд после выхода из дыма."
		"LingerAfterLeavingSmokeDurationPerHeat_label" "Длительность остаточного эффекта"
		"DurationPerHeat_label"		"Длительность, зависящая от тепла"
		"DurationPerHeat_postfix" "с"

		"tokamak_dying_star" "Угасающая звезда"
		"tokamak_dying_star_desc"	"Прыгните вперед, нанося урон всем врагам рядом с местом приземления, подбрасывая их в воздух."
		"tokamak_dying_star_t3_desc"	"+{s:Damage} урон и +{s:Damage_scale} масштаб урона"
		"HeatDamage_label"				"Урон, зависящий от тепла"

		"tokamak_heat_sinks"				"Тепловой резервуар"
		"tokamak_heat_sinks_desc"			"Tokamak использует больше мощности по мере нагрева. Атаки в ближнем бою Tokamak добавляют {s:MeleeIgniteTime} секунд горения, нанося {s:MeleeBurnDPS} урона от тепла в секунду."
		"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% скорости атаки в ближнем бою"
		"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} базовой тепловой мощности, +{s:MaxHeatPower} максимальной тепловой мощности"
		"MeleeBurnDPS_Label"				"Урон от тепла в ближнем бою в секунду"

		"tokamak_crimson_cannon"		"Импульсная пушка"
		"tokamak_crimson_cannon_desc"	"Собирайте цели, пока не будете готовы выстрелить. Каждый выстрел с интервалом {s:DelayBetweenShots} секунд."
		"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} урон</span> и <span class=\"highlight\">+{s:Damage_scale}</span> масштаб урона"
		"DelayBetweenShots_Label"		"Интервал между выстрелами"
		"tokamak_crimson_cannnon_hint"	"Огонь!"

		"tokamak_radiance"				"Ослепительное сияние"
		"tokamak_radiance_desc"			"Приведите ваше ядро на грань критического состояния, ослепляя и нанося урон всем, кто смотрит в вашу сторону. Урон увеличивается, когда враги смотрят прямо на вас."
		"EvasionChance_Label"			"Шанс уклонения от пуль"

		"modifier_tokamak_radiance"		"Ослепительный свет"
		"modifier_tokamak_ally_in_smoke"	"Скрыт в дыму"
		"modifier_tokamak_enemy_in_smoke"	"Подглядывание в дыму"

		"BaseHeatPower_Label"				"Базовая тепловая мощность"
		"DPSPerHeat_Label"					"Урон в секунду от тепловой мощности"
		"WeaponDamagePerHeat_Label"			"Отвага за тепловую мощность"

		"thumper_ability_1"			"Дробящая пушка"
		"thumper_ability_1_desc"	"Thumper фокусирует мощную акустическую волну для отражения от твердой поверхности. Разрывая осколки материала в отраженной волне."

		"thumper_ability_2"			"Лента с шипами"
		"thumper_ability_2_desc"	"Раскатывает ленту с шипами, наносящую больше урона врагам, чем дальше они по ней проходят."

		"thumper_ability_3"			"Дрон-барсук"
		"thumper_ability_3_desc"	"Отправляет дрона-барсука, чтобы преследовать врага и раскрыть его местоположение."

		"thumper_ability_4"			"Вихрь"
		"thumper_ability_4_desc"	"Сметите врагов мощным воздушным потоком."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		"modifier_slork_gun_poison"		"Ядовитый распылитель Слорка"
		"modifier_slork_scald"			"Обжигающий распылитель Слорка"

		"citadel_weapon_slork_set"		"Ядовитый распылитель"
		"citadel_weapon_slork_set_desc"	"Извергает коротковолновое токсичное облако, которое наносит двойной урон немироцелям. При прицеливании стреляет длинноволновым дротиком, который отравляет врагов."

		"slork_scald"			"Обжигание"
		"slork_scald_desc"		"Распылите дугу перегретой воды, которая <span class=\"highlight\">наносит урон врагам с течением времени</span>."
		"slork_scald_t1_desc"	"Распыление в широкой дуге"
		"slork_scald_t3_desc"	"+{s:DPS} урона в секунду и +{s:ImpactDamage} урона от удара"
		DOTDuration_Label		"Длительность"
		DOTDuration_postfix		"с"

		"slork_riptide"				"Разрывная волна"
		"slork_riptide_desc"		"Призовите бурлящий вихрь перегретой воды, который <span class=\"highlight\">сжигает врагов</span> и <span class=\"highlight\">запускает их к Слорку</span>."
		"slork_scald_t1_desc"		"Распыление в широкой дуге"
		"slork_riptide_t3_desc"		"+{s:DPS} урона в секунду и +{s:ImpactDamage} урона от удара"
		"modifier_slork_riptide"	"Сожжен разрывной волной"

		"slork_raging_current"		"Штормовой поток"
		"slork_raging_current_desc"	"Призовите воду из глубин под землей, насыщая территорию. Каждые {s:TargetAcquireTime} секунды будет подниматься поток, подбрасывая врагов в воздух после задержки в {s:TorrentDelay} секунд. Враги будут оглушены, и их пулевая броня будет снижена."
		"TorrentDelay_Label"		"Задержка потока"
		"TorrentDuration_Label"		"Длительность потока"
		"TorrentRadius_Label"		"Радиус потока"
		"TorrentRadius_postfix"		"м"

		"slork_chomp"				"Укус"
		"slork_chomp_desc"			"<span class=\"highlight\">Рывок вперед и захват врага</span>, кусая его многократно. Враг замедляется, обезоруживается и затыкается на время захвата. Когда у цели <span class=\"highlight\">меньше половины здоровья</span>, наносится дополнительный урон в размере <span class=\"highlight_tech\">{s:DamagePercentHealth}%</span> от их максимального здоровья."
		"HobbledMovementSlow_Label" "Замедление передвижения"
		"HobbledMovementSlow_postfix" "%"
		"slork_chomp_t2_desc"		"+{s:ChompHealPercent}% кражи жизни от урона Укуса"
		"slork_chomp_t3_desc"		"Укус наносит <span class=\"highlight\">{s:DamageMissingPercentHealth}%</span> от недостающего здоровья врагов каждую секунду."
		"modifier_slork_chomp_grapple"	"Захват врага Укусом"
		"modifier_slork_chomp_hobbled" "Получает укус"

		"slork_ability_4"		"Поток"
		"slork_ability_4_desc"	"Slork создает струю воды, которая вырывается из земли, нанося урон всем ближайшим врагам и подбрасывая их в воздух."

		"slork_ability_invis"			"Хищник-засадчик"
		"slork_ability_invis_desc"		"<span class=\"highlight\">Исчезнуть из виду</span>, когда не стреляете и не используете способности. Когда полностью невидим, можно использовать для нанесения <span class=\"highlight_tech\">{s:AmbushDamage}</span> урона и <span class=\"highlight\">+{s:StaminaDamage}</span> урона по выносливости врагам перед Slork."
		"InvisReapplyDelay_Label"		"Задержка перед исчезновением"
		"InvisRegen_Label"				"Максимальное восстановление здоровья в невидимости"
		"InvisRegen_postfix"			"%"
		"AmbushDamage_Label"			"Урон из засады"
		"StaminaDamage_Label"			"Урон по выносливости"
		"slork_ability_invis_t2_desc"	"-{s:InvisReapplyDelay}с задержка перед исчезновением"

		"slork_last_breath"				"Объятия глубины"
		"slork_last_breath_desc"		"Обрамите себя сферой воды, которая может поглотить до <span class=\"highlight_tech\">{s:DamageAbsorb}</span> урона перед взрывом. Когда сфера рассеется по любой причине, враги в радиусе получают <span class=\"highlight_tech\">{s:BurstDamage}</span> урона."
		"DamageAbsorb_Label"			"Поглощенный урон"
		"HitsToRelease_Label"			"Количество ударов до освобождения"

		"modifier_slork_invis"		"Невидимый"
		"modifier_slork_ambush"		"Урон из засады"
		"modifier_slork_visible"	"Не может скрыться"
		"modifier_slork_lastbreath"	"Последний вдох"
		"modifier_slork_lastbreath_damage_amp" "Приманка"

		//-----------------------------------------------------------------------------
		// Kali
		//-----------------------------------------------------------------------------
		"citadel_ability_kali_spinning_blade"			"Оциллиоклинок"
		"citadel_ability_kali_spinning_blade_quip"		"Запустите бумеранг, который возвращается"
		"citadel_ability_kali_spinning_blade_desc"		"Бросьте вращающийся клинок, который <span class=\"highlight\">наносит урон</span> и <span class=\"highlight\">возвращается</span> к вам."
		citadel_ability_kali_spinning_blade_t1_desc		"<span class=\"highlight\">{s:SlowPercent}% замедление</span> на <span class=\"highlight\">{s:SlowDuration}s</span> для пораженных врагов"
		citadel_ability_kali_spinning_blade_t2_desc		"<span class=\"highlight\">+{s:Damage} урона</span> и Оциллиоклинок получает <span class=\"highlight\">+100% больше урона</span> от духа"
		citadel_ability_kali_spinning_blade_t3_desc		"<span class=\"highlight\">{s:CooldownReductionOnHit}s сокращение перезарядки</span> за каждого пораженного врага Оциллиоклинком"

		//"CooldownReductionOnCatch_label"				"Сокращение перезарядки при ловле"
		//"CooldownReductionOnCatch_postfix"				"с"
		CooldownReductionOnHit_label					"Сокращение перезарядки при попадании"
		CooldownReductionOnHit_postfix					"с"

		ability_kali_dust_storm								"Пыльная буря"
		ability_kali_dust_storm_quip						"Отправьте торнадо, которое замедляет врагов"
		ability_kali_dust_storm_desc						"Отправьте торнадо, которое <span class=\"highlight\">наносит урон врагам</span>, с которыми соприкасается, а также накладывает длительное <span class=\"highlight\">замедление передвижения и скорости стрельбы</span>."
		EnemyBulletDamageReduction_label					"Урон от оружия врага"
		EnemyBulletDamageReduction_postfix					"%"
		modifier_dust_storm_debuff						"Замедление стрельбы и передвижения"
		ability_kali_dust_storm_t3_desc					"<span class=\"highlight\">{s:AbilityCooldown} Перезарядка</span> и <span class=\"highlight\">+{s:AbilityDuration}s продолжительности</span>"

		"citadel_ability_kali_disruptive_charge"		"Стая охотников"
		"citadel_ability_kali_disruptive_charge_quip"	"Вы и ваши союзники передвигаетесь гораздо быстрее"
		"citadel_ability_kali_disruptive_charge_desc"	"Обеспечивает <span class=\"highlight\">большое ускорение</span> вам и ближайшим союзникам. Бонус скорости со временем уменьшается."
		citadel_ability_kali_disruptive_charge_t2_desc  "<span class=\"highlight\">{s:LifestealPercent}% кражи жизни от урона</span> на время действия Стаи охотников"

		modifier_citadel_disruptive_charge				"Стая охотников"
		MoveSpeedBonusPercentStart_label				"Бонус скорости"
		MoveSpeedBonusPercentStart_prefix				"+"
		MoveSpeedBonusPercentStart_postfix				"%"

		"ability_kali_tornado_blade"			"Вихревой клинок"
		"ability_kali_tornado_blade_desc"		"Бросьте клинок, который наносит урон всем вокруг. <span class=\"highlight\">Нажмите клавишу способности</span>, чтобы <span class=\"highlight\">остановить</span> Вихревой клинок на месте и <span class=\"highlight\">увеличить его размер</span>. Наносит дополнительный урон при расширении."

		"ability_kali_trappers_bolo"			"Уловка ловца"
		"ability_kali_trappers_bolo_quip"		"Обездвижьте ближайших врагов"
		"ability_kali_trappers_bolo_desc"		"Бросьте боло, которое отскакивает между вражескими героями, а затем возвращается к вам. Жертвы будут <span class=\"highlight\">замедлены на {s:DebuffDelay}s</span>, а затем <span class=\"highlight\">обездвижены на {s:ImmobilizeDuration}s</span>. Отскакивает один раз на каждого героя."
		"ability_kali_trappers_bolo_t1_desc"	"Враги, пораженные болой, дают <span class=\"highlight\">{s:ReverseLifeLeech}% кражи жизни</span> на <span class=\"highlight\">{s:ReverseLifeLeechDuration}s</span>"
		"ability_kali_trappers_bolo_t3_desc"	"<span class=\"highlight\">Оглушение</span> обездвиженных врагов"
		BoloBounceCount_label					"Максимум отскоков"

		BoloProcDamage_label					"Урон при обездвиживании"
		BoloHitDamage_label						"Урон при попадании"

		"modifier_citadel_bolo"					"Обездвиживание..."
