"lang"
{
	"Language"		"Russian"
		"upgrade_restorative_locket_passive_desc"		"Получает один заряд каждый раз, когда враг в радиусе {s:Radius}м использует способность."
		"upgrade_restorative_locket_active_desc"		"Восстанавливает здоровье за каждый <span class=\"highlight\">имеющийся заряд</span>."
		modifier_restorative_locket_stacks				"Restorative Locket"
		HealPerStack_label								"Лечение за заряд"

		"upgrade_health_bullet_deflector"				"Bullet Deflector"
		"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_health_regenerative_armor_desc"		"Предотвращает <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> входящего урона от пуль, с максимумом <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> урона, отражаемого в секунду."


////
		"upgrade_bullet_armor"						"Bullet Armor"
		"upgrade_bullet_armor_desc"					"Уменьшает <span class=\"highlight\">получаемый урон</span> от пуль."

////
		"upgrade_improved_bullet_armor"					"Improved Bullet Armor"
		"upgrade_improved_bullet_armor_desc"			"Уменьшает <span class=\"highlight\">урон от пуль</span>."

		"upgrade_bullet_armor_2"						"Improved Bullet Armor"
		"upgrade_bullet_armor_2_desc"					"Уменьшает <span class=\"highlight\">урон от пуль</span>."

		"upgrade_double_jump"							"Double-Jump"
		"upgrade_double_jump_desc"					"Позволяет вам выполнить дополнительный <span class=\"highlight\">прыжок</span> в воздухе."
		
		"upgrade_weapon_power_and_health_drain"		"Overdrive"
		"upgrade_weapon_power_and_health_drain_desc"	"Увеличивает ваше <span class=\"highlight\">Мужество</span>, истощая ваше <span class=\"highlight\">здоровье</span>."	
		
		"upgrade_health_regen_aura"					"Healing Aura"
		"upgrade_health_regen_aura_desc"			"Автоматически обеспечивает всплеск исцеления для вас и ближайших союзников каждые <span class=\"highlight\">{s:HealInterval} секунд</span>. <br>Эффект не складывается."
		TempMaxHealth_label							"Overheal Health"

		upgrade_cheat_death						"Cheat Death"
		upgrade_cheat_death_pulse_passive		"Выпускает периодический импульс, наносящий урон ближайшим врагам."
		upgrade_cheat_death_unkillable_passive	"Когда владелец получает смертельный урон, он становится <span class=\"highlight\">временно неуязвимым к смерти</span>. Пока неуязвим к смерти, частота импульсов урона значительно увеличена."

		"upgrade_healing_booster"						"Healing Booster"
		"upgrade_healing_booster_desc"				"Увеличивает эффективность ваших <span class=\"highlight_armor\">способностей и предметов исцеления</span> на <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		"upgrade_health"								"Extra Health"
		"upgrade_health_desc"							"Увеличивает <span class=\"highlight\">здоровье</span>."
		
		"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_proc_melee_stun_desc"					"Третий удар в вашей <span class=\"highlight\">комбо атаки в ближнем бою</span> будет <span class=\"highlight\">ошеломлять</span> врагов."
		
		"upgrade_debuff_reducer"				"Debuff Reducer"
		"upgrade_debuff_reducer_desc"			"Уменьшает <span class=\"highlight\">длительность</span> всех негативных эффектов, применяемых к вам."

		"upgrade_reduce_debuff_duration"				"Debuff Remover"
		"upgrade_reduce_debuff_duration_desc"			"Уменьшает <span class=\"highlight\">длительность</span> всех негативных эффектов, наложенных на вас."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Снимает все негативные эффекты</span>, наложенные на вас в данный момент. Если были сняты какие-либо эффекты, получаете <span class=\"highlight\">бонус к скорости передвижения</span>. <br>Не может быть использовано в состоянии <span class=\"highlight\">Оглушения</span> или <span class=\"highlight\">сна</span>."

		"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_high_impact_armor_desc"				"Обеспечивает защиту от высоко уронных пуль. Любая <span class=\"highlight\">пулевой урон</span> выше порога уменьшен на {s:DamageReduction}%."
		"damage_reduction_label"						"Снижение Урона"
		"damage_reduction_postfix"						"%"

		"upgrade_rupture"					"Decay"
		"upgrade_rupture_desc"				"Уменьшает входящее <span class=\"highlight\">исцеление</span> цели и накладывает эффект кровотечения, <span class=\"highlight\">наносящий урон от текущего здоровья цели</span>.<br>Урон от кровотечения не может быть смертельным."
		"upgrade_rupture/modifier_rupture"	"Decay"
		"HealAmpReceivePenaltyPercent_label"		"Уменьшение Исцеления"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"upgrade_discord"							"Discord"
		"upgrade_discord_desc"						"Накладывает ауру на вражескую или союзную цель, которая <span class=\"highlight\">наносит урон врагам в радиусе и подавляет их исцеление на {s:HealAmpReceivePenaltyPercent}%</span>. Если наложена на союзника, также исцеляет его."
		"MaxHealthPercentAsDPS_label"				"Максимальное здоровье в секунду"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Максимальное здоровье в секунду"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		"upgrade_spell_absorb"						"Tech Absorber"
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Блокирует</span> целевую способность."
		
		"upgrade_tech_armor"							"Spirit Armor"
		"upgrade_tech_armor_desc"						"Уменьшает урон, получаемый от <span class=\"highlight\">духовных</span> способностей."

		"upgrade_tech_armor_2"						"Spirit Armor+"
		"upgrade_tech_armor_2_desc"					"Уменьшает урон, получаемый от <span class=\"highlight\">духовных</span> способностей."
		
		"upgrade_tech_purge"						"Improved Spirit Armor"

		"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_deflector_shield_desc"				"Добавляет <span class=\"highlight\">броню от пуль</span> и обеспечивает щит, который поглощает урон от пуль. Щит восстанавливается вне боя (10с без урона)."
		
		"upgrade_chonky"								"Fortitude"
		"upgrade_chonky_desc"							"Если вы не получаете урон в течении <span class=\"highlight\">{s:RestoreDelay}с</span>, то вы начинаете восстанавливать по <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% от максимального здоровья в секунду</span>."
		"upgrade_chonky_high_health_passive_desc"		"Когда у вас <span class=\"highlight\">больше {s:HealthThreshold}% здоровья</span>, вы наносите доп. <span class=\"highlight\">урон от оружия</span> и <span class=\"highlight\">получаете увеличенную скорость передвижения</span>."

		"upgrade_damage_recycler"						"Leech"
		"upgrade_damage_recycler_desc"				"Эффективно обеспечивает <span class=\"highlight_armor\">исцеление</span> на основе всего <span class=\"highlight\">нанесенного урона</span> врагам. Исцеление уменьшено на не-героях."
		
		"upgrade_personal_rejuvenator"				"Rebirth"
		"upgrade_personal_rejuvenator_desc"		"Возрождает героя в месте его смерти."
		RespawnDelay_label							"Задержка Возрождения"
		RespawnDelay_postfix						"с"

		"upgrade_phantom_strike"				"Phantom Strike"
		"upgrade_phantom_strike_desc"			"Вы <span class=\"highlight\">телепортируетесь</span> к вражеской цели, получаете  <span class=\"highlight\">щит от пуль</span>, наносите ей урон и  <span class=\"highlight\">накладываете замедление</span>."
		"BarrierDuration_label"					"Длительность щита"
		"BarrierDuration_postfix"				"с"

		"upgrade_rebirth"						"Rebirth"
		"upgrade_rebirth_passive"				"Если вы умираете, через {s:RespawnDelay}с вы <span class=\"highlight\">возрождаетесь на месте своей смерти</span>. На вашей второй жизни у вас есть <span class=\"highlight\">большое количество бонусного здоровья</span>."
		
		"upgrade_active_bullet_shield"					 "Shield Rush"
		"upgrade_active_bullet_shield_desc"				 "Предоставьте временный <span class=\"highlight\">щит от пуль</span> для себя и ближайших союзных героев и их миньонов."
		"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_bullet_damage_reduction_aura_desc"		"Уменьшает <span class=\"highlight\">скорострельность</span> всех ближайших врагов."
		
		"upgrade_return_fire"						"Return Fire"
		"upgrade_return_fire_desc"					"Накладывает <span class=\"highlight\">на вас эффект</span>, который отражает во врага нанесённый им урон от пуль или способностей."
		"modifier_armor_return_fire"				"Ответный Огонь"
		ActiveFireRate_label						"Скорострельность"
		ActiveFireRate_postfix						"%"
		
		"upgrade_slow_immunity"							"Неудержимость - Устаревшее"
		"upgrade_slow_immunity_desc"					"Удаляет любые корни и цепи при использовании и делает вас иммунным к замедлениям на длительность."
		"modifier_slow_immunity"						"Неудержимость"

		"upgrade_metal_skin"							"Metal Skin"
		"upgrade_metal_skin_desc"						"Вы не получаете <span class=\"highlight\">урон от пуль и атак ближнего боя</span>, однако эффекты от пуль врагов по-прежнему могут на вас действовать."
		"AbilityApplyDelay_label"						"Время Применения"
		"AbilityApplyDelay_postfix"						"с"

		"upgrade_regenerative_armor"		"Regenerative Armor"
		"upgrade_regenerative_armor_desc"	"Получите кратковременное восстановление здоровья при получении урона от пуль от героев."

		"upgrade_regenerating_bullet_shield"		"Combat Barrier"
		"upgrade_regenerating_bullet_shield_desc"	"Когда у вас есть <span class=\"highlight\">щит от пуль</span>, вы наносите <span class=\"highlight\">дополнительный урон оружием</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Урон оружия при щите"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		"upgrade_magic_shield"			"Enchanter's Barrier"
		"upgrade_magic_shield_desc"		"Пока у вас есть <span class=\"highlight\">духовный щит</span>, вы получаете бонус к <span class=\"highlight\">духовной силе</span>."
		"BonusSpiritWithMagicShield_label"		"Доп. дух. сила при щите"
		"BonusSpiritWithMagicShield_prefix"		"+"

		"upgrade_aerial_assault"			"Aerial Assault"
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Запускает прямо вверх</span> высоко в воздух. Пока вы в воздухе, ваше воздушное движение приостановлено на {s:AssaultDuration}с</span>. В это время вы получаете <span class=\"highlight\">+{s:AssaultLifestealPercent}% похищения жизни от пуль</span>, <span class=\"highlight\">неограниченный магазин</span>, <span class=\"highlight\">+{s:AssaultFireRate}% скорострельности</span> и пули, которые <span class=\"highlight\">взрываются</span> в радиусе {s:ExplodeRadius}м."

		"upgrade_combo_breaker"				"Combo Breaker"
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Снимает с вас все негативные эффекты</span> и лечит вас. <br><span class=\"highlight\">Можно использовать, будучи ошеломленным.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		"upgrade_frenzy"				"DEPRICATED"
		"upgrade_frenzy_vampire_desc"	"Ваши <span class=\"highlight\">пули лечат вас</span> на процент от нанесенного врагам урона.<br><br>Когда у врага менее {s:LowHealthPercentThreshold}% здоровья, вы получаете дополнительное <span class=\"highlight\">{s:LowHealthLifeStealPercent}% вампиризм от пуль</span> против них."
		"upgrade_frenzy_aura_desc"		"Ближайшие враги получают <span class=\"highlight\">увеличенный урон</span> от пуль.<br><br>Если вражеский герой умирает под этой аурой, вы получаете <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} м/с</span>. Этот эффект <span class=\"highlight\">длится до вашей смерти</span> и может складываться до {s:MaxKillBonusMoveSpeedStack} раз."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Френзи при низком HP"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Убивший Френзи"

		upgrade_unstoppable						"Unstoppable"
		upgrade_unstoppable_desc				"Вы получаете сопротивление духовному урону, подавляете <span class=\"highlight\">негативные эффекты</span> и получаете <span class=\"highlight\">иммунитет</span> к <span class=\"highlight\">оглушению, безмолвию, сну, корням, обезоруживанию и привязке</span>."

		"upgrade_colossus"				"Colossus"
		"upgrade_colossus_desc"			"Вы получаете <span class=\"highlight\">сопротивление к урону от пуль и духовного урона</span> <span class=\"highlight\">, а также замедляете ближайших врагов</span>. Размер вашего героя увеличивается на 10%."

		
		"upgrade_ablative_coat"					"Ablative Coat"
		"upgrade_ablative_coat_desc"			"Обеспечивает <span class=\"highlight\">сопротивление пулям</span>, но вы теряете его при каждом получении урона от оружия. Потеря может происходить не чаще одного раза каждые {s:StackLossFrequency}с. Сопротивление пулям восстанавливается вне боя."
		"upgrade_ablative_coat_innate"			"Увеличивает вашу <span class=\"highlight\">скорость передвижения вперед</span> со временем. Если абляционный плащ уменьшен до 0 сопротивления пулям, получение урона сбросит эффект на <span class=\"highlight\">1,5с</span>."

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Sprint Boots"
		"upgrade_sprint_booster_desc"				"Увеличивает вашу <span class=\"highlight\">скорость движения вперед</span> со временем. Получение урона сбрасывает эффект на <span class=\"highlight\">1,5с</span>."

		"upgrade_superior_stamina"					"Superior Stamina"
		"upgrade_superior_stamina_passive"			"Увеличивает количество <span class=\"highlight\">воздушных рывков</span> и <span class=\"highlight\">воздушных прыжков</span>, которые можно выполнить до приземления с <span class=\"highlight\">1 до 2</span>."

		"upgrade_improved_stamina"					"Extra Stamina"

		"upgrade_cardio_calibrator"					"Enduring Speed"
		"upgrade_cardio_calibrator_desc"			"Уменьшает эффект <span class=\"highlight\">замедления</span>, накладываемый врагами"

		"upgrade_health_nova"						"Health Nova"
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Исцеляет</span> вас и ближайших союзников. Исцеляет дополнительно на {s:HeroTargetBonus}% за каждого союзника поблизости."

		"upgrade_reload_speed"						"Fast Reload"
		"upgrade_reload_speed_desc"					"Увеличивает <span class=\"highlight\">скорость перезарядки</span>."
		
		"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_desc"				Становитесь <span class=\"highlight\">невидимыми</span>. Ближайшие враги временно раскроют героя. Атака или получение урона снимет невидимость на {s:AbilityCooldown}с."
/////	
		"upgrade_cloaking_device_active"			"Shadow Weave"
		"upgrade_cloaking_device_active_desc"		"Вы становитесь <span class=\"highlight\">невидимым</span>. При получении урона в состоянии невидимости вы кратковременно раскрываетесь."
/////
                "upgrade_cloaking_device_active_ambush_desc"	"<br>Если вы атакуете или используете способность, ваша невидимость развеется, и на вас наложится эффект <span class=\"highlight\">засады</span>, при котором вы получите <span class=\"highlight\">увеличенную скорострельность</span> и <span class=\"highlight\">доп. силу духа</span>."
		modifier_cloaking_device_active_stealth		"Shadow Weave - Stealth"
		modifier_cloaking_device_active_ambush		"Shadow Weave - Ambush"
		AmbushBonusTechPower_prefix					"+"
		AmbushBonusTechPower_label					"Духовная сила от эффекта Засады"
		AmbushBonusFireRate_prefix					"+"
		AmbushBonusFireRate_label					"Скорострельность от эффекта Засады"
		AmbushBonusFireRate_postfix					"%"
		AmbushDuration_label						"Длительность от эффекта Засады"
		AmbushDuration_postfix						"с"
		StealthDuration_label						"Длительность Скрытности"
		StealthDuration_postfix						"с"

		"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_zipine_mastery_desc"				"Скорость на тросах <span class=\"highlight\">ускоряется</span> и позволяет использовать <span class=\"highlight\">нейтральные</span> тросы и захватывать их во время движения. Обеспечивает бонус к скорости передвижения при прыжке с троса, длительность которого увеличивается, чем дольше вы находитесь на тросе."
		
		"upgrade_rocket_boots"						"Majestic Leap - Отключен"
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Запустите себя</span> высоко в воздух. Нельзя использовать в течение {s:InteruptCooldown}с, если был получен урон от вражеского героя."
		
/////////
		"upgrade_rocket_booster"		"Majestic Leap"			"Majestic Leap"
"Majestic Leap"
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Запустите себя</span> высоко в воздух. В воздухе вы можете повторно использовать предмет, чтобы быстрее опуститься.<br>Не может быть использован в течение {s:InteruptCooldown} секунд, если на вас напал вражеский герой."


		"upgrade_rocket_booster_drop_down"			"Спуск"

////////
		
		"upgrade_aoe_smoke_bomb"					"Smoke"
		"upgrade_aoe_smoke_bomb_desc"				"Предоставляет вам и союзникам <span class=\"highlight\">невидимость</span> и бонус к <span class=\"highlight\">скорости передвижения</span>. Атака или получение урона снимет невидимость.<br>Задержка при использовании: {s:AbilityCastDelay}с."
		
		"upgrade_aoe_silence"						"EMP Grenade"
		"upgrade_aoe_silence_desc"					"Бросьте гранату, которая накладывает<span class=\"highlight\">безмолвие</span> на врагов и снижает их <span class=\"highlight\">Сопротивление духовному урону</span>."
		
		"upgrade_debuff_absorb"						"Tech Defender"
		"upgrade_debuff_absorb_desc"				"Щит против <span class=\"highlight\">всего духовного урона и дебаффов</span>."

		"upgrade_tech_defender"				"Tech Defender"
		"upgrade_tech_defender_active"		"Защита от <span class=\"highlight\">всего духовного урона и дебаффов</span>."

		"upgrade_disarm"				"Drain Will"
		"upgrade_disarm_desc"			"Выпускает снаряд, который уменьшает <span class=\"highlight\">скорость стрельбы</span> цели и <span class=\"highlight\">крадет дух</span>."
		"SpiritSteal_label"				"Кража Духа"
		"SpiritStealDuration_label"		"Длительность Кражи Духа"
		"SpiritStealDuration_postfix"	"с"
		"modifier_citadel_active_disarm_spirit_steal"	"Обессиливание"

//////
		"upgrade_vex_barrier"			"Reactive Barrier"
		"upgrade_vex_barrier_desc"		"Автоматически активирует временные <span class=\"highlight\">пулевые и духовные щиты</span>, когда вы <span class=\"highlight\">заблокированы в движении, оглушены, закованы, обездвижены или усыплены</span>."
		"upgrade_vex_barrier_shield"	"Reactive Barrier"

///////////
		"VexBarrierBulletMaxHealth_label"	"Здоровье пуленепробиваемого щита"
		"VexBarrierTechMaxHealth_label"	"Здоровье Духовного Щита"
		"VexBarrierShieldDuration_label"    "Длительность"
		"VexBarrierShieldDuration_postfix"    "с"
	}
}
